[100 125 150 175 200 225 250 275 300 325 350 375 400 425 450 475 500 525
 550 575 600 625 650 675 700 725 750 775 800]
[100000.0, 36800.0, 13500.0, 4980.0, 1830.0, 674.0, 248.0, 91.2, 33.5, 12.3, 4.54, 1.67, 0.614, 0.226, 0.0832, 0.0306, 0.0113, 0.00414, 0.00152, 0.00056, 0.000206, 7.58e-05, 2.79e-05, 1.03e-05]
Using ../../SEAS_Input/Line_List/HITRAN_Line_List/H2O
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
{'self': 1.0}
